"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_ocular_visit_user","ocular.visit.user","model_ocular_visit",,1,1,1,1
"access_visitor_gate_pass_user","visitor.gate.pass.user","model_visitor_gate_pass",,1,1,1,1
"access_lease_contract_user","lease.contract.user","model_lease_contract",,1,1,1,1
"access_pmo_inspection_user","pmo.inspection.user","model_pmo_inspection",,1,1,1,1
"access_pmo_utility_reading_user","pmo.utility.reading.user","model_pmo_utility_reading",,1,1,1,1
"access_pmo_job_order_user","pmo.job.order.user","model_pmo_job_order",,1,1,1,1
"access_fleet_trip_request_user","fleet.trip.request.user","model_fleet_trip_request",,1,1,1,1
"access_office_supply_request_user","office.supply.request.user","model_office_supply_request",,1,1,1,1
"access_office_supply_request_line_user","office.supply.request.line.user","model_office_supply_request_line",,1,1,1,1
"access_approval_matrix_user","approval.matrix.user","model_approval_matrix",,1,1,1,1
"access_property_document_category_user","property.document.category.user","model_property_document_category",,1,1,1,1
"access_property_reservation_user","property.reservation.user","model_property_reservation",,1,1,1,1
"access_tenant_application_bis_user","tenant.application.bis.user","model_tenant_application_bis",,1,1,1,1
