"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_ocular_visit_user","ocular.visit.user","model_ocular_visit","base.group_user",1,1,1,1
"access_visitor_gate_pass_user","visitor.gate.pass.user","model_visitor_gate_pass","base.group_user",1,1,1,1
"access_lease_contract_user","lease.contract.user","model_lease_contract","base.group_user",1,1,1,1
"access_pmo_inspection_user","pmo.inspection.user","model_pmo_inspection","base.group_user",1,1,1,1
"access_pmo_utility_reading_user","pmo.utility.reading.user","model_pmo_utility_reading","base.group_user",1,1,1,1
"access_pmo_job_order_user","pmo.job.order.user","model_pmo_job_order","base.group_user",1,1,1,1
"access_fleet_trip_request_user","fleet.trip.request.user","model_fleet_trip_request","base.group_user",1,1,1,1
"access_office_supply_request_user","office.supply.request.user","model_office_supply_request","base.group_user",1,1,1,1
"access_office_supply_request_line_user","office.supply.request.line.user","model_office_supply_request_line","base.group_user",1,1,1,1
"access_approval_matrix_user","approval.matrix.user","model_approval_matrix","base.group_user",1,1,1,1
"access_property_document_category_user","property.document.category.user","model_property_document_category","base.group_user",1,1,1,1
"access_property_reservation_user","property.reservation.user","model_property_reservation","base.group_user",1,1,1,1
"access_tenant_application_bis_user","tenant.application.bis.user","model_tenant_application_bis","base.group_user",1,1,1,1
"access_unit_assessment_task_user","unit.assessment.task.user","model_unit_assessment_task","base.group_user",1,1,1,1
"access_access_request_user","access.request.user","model_access_request","base.group_user",1,1,1,1
"access_wifi_request_user","wifi.request.user","model_wifi_request","base.group_user",1,1,1,1
"access_parking_application_user","parking.application.user","model_parking_application","base.group_user",1,1,1,1
"access_pet_registration_user","pet.registration.user","model_pet_registration","base.group_user",1,1,1,1
"access_move_in_form_user","move.in.form.user","model_move_in_form","base.group_user",1,1,1,1
"access_agent_commission_user","agent.commission.user","model_agent_commission","base.group_user",1,1,1,1
"access_rental_registration_summary_user","rental.registration.summary.user","model_rental_registration_summary","base.group_user",1,1,1,1
"access_move_in_gate_pass_user","move.in.gate.pass.user","model_move_in_gate_pass","base.group_user",1,1,1,1
"access_recurring_monthly_billing_user","recurring.monthly.billing.user","model_recurring_monthly_billing","base.group_user",1,1,1,1
"access_move_out_clearance_user","move.out.clearance.user","model_move_out_clearance","base.group_user",1,1,1,1
"access_security_deposit_refund_user","security.deposit.refund.user","model_security_deposit_refund","base.group_user",1,1,1,1
